customer_id,age,tenure_months,monthly_charges,total_charges,num_support_calls,churn
1,56,15,55.16226872396344,2465.0,5,1
2,69,64,30.142082844921653,2934.0,7,0
3,46,28,68.58717591863257,6455.0,9,1
4,32,39,45.677656772050796,2302.0,3,1
5,60,57,48.48729019619228,1765.0,4,0
6,25,17,50.72899649262866,7664.0,3,1
7,38,44,100.30258978326634,170.0,2,1
8,56,25,73.91612766752544,7983.0,4,1
9,36,17,51.13076991560037,5447.0,8,1
10,40,13,81.03337833109184,6645.0,7,1
11,28,25,91.61506742231936,2427.0,7,0
12,28,68,47.262400073353376,213.0,7,0
13,41,10,61.354910152535155,5929.0,7,0
14,53,67,32.18860933369476,6690.0,6,1
15,57,18,38.11493495346803,5950.0,7,0
16,41,34,88.11178539649828,1229.0,7,1
17,20,8,38.143834769562694,6052.0,7,1
18,39,40,72.51633836670602,6174.0,9,1
19,19,42,90.90462617224327,5302.0,6,1
20,41,41,30.687692309474382,6152.0,0,1
21,61,6,76.73122196289036,6783.0,3,0
22,47,52,45.65627837013638,4947.0,3,1
23,55,26,116.29268752375798,800.0,4,1
24,19,64,68.35456467199248,3952.0,9,1
25,38,59,100.59925497751581,713.0,5,0
26,50,56,75.02265421562618,3320.0,3,0
27,29,59,24.341253285481915,3316.0,1,0
28,39,70,83.31513755940223,621.0,5,1
29,61,33,115.14033422066571,2856.0,7,1
30,42,53,80.16118201463311,977.0,7,1
31,66,22,101.91888594267903,6485.0,6,1
32,44,21,108.42064633484078,7587.0,5,1
33,59,70,42.80797719489325,671.0,1,0
34,45,70,41.204483990822666,7645.0,6,0
35,33,4,81.09809888509918,4228.0,4,0
36,32,62,61.10284698067047,2467.0,5,1
37,64,62,103.98613028667204,707.0,9,1
38,68,24,110.00231233980112,4055.0,7,1
39,61,55,55.34213793027181,6377.0,7,0
40,69,9,43.687055897448204,5686.0,2,0
41,20,3,98.05255152438619,497.0,6,0
42,54,31,47.48060355481361,676.0,0,0
43,68,40,102.26143185136785,3283.0,0,0
44,24,36,62.37382536487628,2433.0,6,1
